id,tested_positive
0,32.14133688283745
1,5.960173794308142
2,25.20357055347496
3,26.578815602353608
4,39.96361427886789
5,6.801560137512084
6,7.984693038278103
7,20.301124256719
8,10.351194447893965
9,10.502708631147174
10,16.1923891455955
11,15.589588765217798
12,26.98177083662766
13,8.747440876346952
14,16.20678179354192
15,23.553805793693364
16,39.381194260918186
17,13.111520267268734
18,31.667329371916956
19,14.525522244419001
20,24.492118068543412
21,20.564042101852106
22,9.667936559152771
23,17.387997919110052
24,16.189416967894857
25,10.261116884305684
26,17.55660206399589
27,18.215352441410634
28,5.660113570465464
29,31.520377279888447
30,5.944099832535569
31,33.31338706688172
32,31.24186959561321
33,21.292549496952873
34,12.735625595342437
35,35.925164434960706
36,15.379286026336427
37,13.902252858262028
38,31.46626070734358
39,19.55538532788453
40,6.652465423188978
41,29.007813635332685
42,18.83254239537418
43,18.467136415799434
44,12.119659960417762
45,7.539164878400864
46,9.781770149966185
47,14.554068988465701
48,16.13045928545419
49,4.948792330274108
50,15.51495211125893
51,21.90388168653826
52,11.938413638318002
53,6.879131349936699
54,35.56650801786966
55,16.412027625552497
56,19.091339532324675
57,9.788363715028657
58,18.848034769698238
59,14.699967888029894
60,11.798371770627499
61,19.334860514245467
62,19.94306775141183
63,19.394910601364863
64,31.97998410261202
65,14.883058625890161
66,27.29901393227688
67,9.966327529643106
68,33.14940325028964
69,22.75051976088347
70,9.074034321527265
71,23.45217196877123
72,11.155320305796042
73,12.585202890936454
74,24.083476137030175
75,7.489996858756861
76,6.375879351831239
77,13.051513681336779
78,4.0645424595854776
79,16.495745661810062
80,21.261020975105968
81,10.77427475145933
82,40.3861891462235
83,6.833935889972115
84,23.594845401933323
85,17.05375908477707
86,7.063484247703295
87,36.83003772388685
88,15.133307351532565
89,19.051942815304464
90,19.311969875565502
91,8.992137895435993
92,45.12407898641145
93,37.332889500968584
94,11.701484564157823
95,12.230743997551278
96,34.549109142509884
97,5.50777272559465
98,4.858703334846095
99,14.502970427174798
100,12.809532812435766
101,25.490393580156137
102,17.231884233389152
103,6.935568972303157
104,26.524576410314296
105,14.614054232347048
106,24.900565095105854
107,13.778985111968758
108,6.507449149901958
109,15.937256142523
110,16.477404936254267
111,17.663564892252808
112,20.403045067192334
113,10.748246958348703
114,28.857823577453413
115,11.935399710843035
116,7.68378143500048
117,10.697031650630706
118,7.675107014041327
119,12.693411101951085
120,17.088278243964464
121,7.823937398960624
122,6.615143223962564
123,7.036661435643821
